Participant_ID,Seq_part,Gender,ExpGroup,HerGroup,Age,Langs,AoA_SPA,AoA_ENG,LOR,SelfProf,SelfDom,DELE,ProfGroup,NativeRange,FofA_Prod,FofA_Comp,BLE,Battery,Item,Seq_Item,Response,Response_Freq,MainVerb,VerbList,Token_Main_Lemma,Token_Main_Pret,Token_Main_Imp,Reg_Main,Reg_Numerical,Syntax_Main,SubVerb,Token_Sub,Morpheme,Property,Task,Modality,MV_Class,SV_Class,Condition,Verb_Condition,Grupo,Tarea,FofA,Token_Differential,FofA_Std,FofA_Prod_Std,FofA_Comp_Std,AoA_ENG_Std,DELE_Std,Token_Main_Std,Token_Differential_Std,Token_Pret_Std,Token_Sub_Std,LOR_Std
HSP35,88,Female,Heritage,Simultaneous,25,2,0,0,2.5,36,4,37,Intermediate,Intermediate,17,17,0,A,46P,9,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,34,-5228,0.7357597454777709,0.805898632964424,0.6298488068074687,-1.1279879744148524,-0.3920026586281072,-0.9805585382378037,0.6049495716609524,-0.8668200306779593,NA,0.6808015527555101
HSP35,88,Female,Heritage,Simultaneous,25,2,0,0,2.5,36,4,37,Intermediate,Intermediate,17,17,0,A,47P,19,1,1,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,34,-95053,0.7357597454777709,0.805898632964424,0.6298488068074687,-1.1279879744148524,-0.3920026586281072,1.3267645763955767,-1.8404006854962751,1.8136542566797769,NA,0.6808015527555101
HSP35,88,Female,Heritage,Simultaneous,25,2,0,0,2.5,36,4,37,Intermediate,Intermediate,17,17,0,A,48P,29,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,34,-11415,0.7357597454777709,0.805898632964424,0.6298488068074687,-1.1279879744148524,-0.3920026586281072,-0.4879314348667928,0.43651782057793803,-0.1749068661100971,NA,0.6808015527555101
HSP35,88,Female,Heritage,Simultaneous,25,2,0,0,2.5,36,4,37,Intermediate,Intermediate,17,17,0,A,49P,39,0,0,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,34,-34938,0.7357597454777709,0.805898632964424,0.6298488068074687,-1.1279879744148524,-0.3920026586281072,1.0760545515557325,-0.20386040485050028,0.17148303324580108,NA,0.6808015527555101
HSP35,88,Female,Heritage,Simultaneous,25,2,0,0,2.5,36,4,37,Intermediate,Intermediate,17,17,0,A,50P,49,1,1,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,34,9386,0.7357597454777709,0.805898632964424,0.6298488068074687,-1.1279879744148524,-0.3920026586281072,-0.9343291548467124,1.002793698107885,-0.9434103931375216,NA,0.6808015527555101
HSP36,89,Male,Heritage,Sequential,25,2,0,0,0.75,30,3,45,Advanced,Native Range,9,11,0.75,B,50P,1,1,1,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,20,9386,-1.099997243239044,-1.3040905151606135,-0.8489266526535449,-1.1279879744148524,0.996072329300928,-0.9343291548467124,1.002793698107885,-0.9434103931375216,NA,-0.1409919344824184
HSP36,89,Male,Heritage,Sequential,25,2,0,0,0.75,30,3,45,Advanced,Native Range,9,11,0.75,B,49P,11,0,0,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,20,-34938,-1.099997243239044,-1.3040905151606135,-0.8489266526535449,-1.1279879744148524,0.996072329300928,1.0760545515557325,-0.20386040485050028,0.17148303324580108,NA,-0.1409919344824184
HSP36,89,Male,Heritage,Sequential,25,2,0,0,0.75,30,3,45,Advanced,Native Range,9,11,0.75,B,48P,21,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,20,-11415,-1.099997243239044,-1.3040905151606135,-0.8489266526535449,-1.1279879744148524,0.996072329300928,-0.4879314348667928,0.43651782057793803,-0.1749068661100971,NA,-0.1409919344824184
HSP36,89,Male,Heritage,Sequential,25,2,0,0,0.75,30,3,45,Advanced,Native Range,9,11,0.75,B,47P,31,1,1,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,20,-95053,-1.099997243239044,-1.3040905151606135,-0.8489266526535449,-1.1279879744148524,0.996072329300928,1.3267645763955767,-1.8404006854962751,1.8136542566797769,NA,-0.1409919344824184
HSP36,89,Male,Heritage,Sequential,25,2,0,0,0.75,30,3,45,Advanced,Native Range,9,11,0.75,B,46P,41,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,20,-5228,-1.099997243239044,-1.3040905151606135,-0.8489266526535449,-1.1279879744148524,0.996072329300928,-0.9805585382378037,0.6049495716609524,-0.8668200306779593,NA,-0.1409919344824184
HSP41,91,Male,Heritage,Simultaneous,18,2,0,0,0,29,3,39,Intermediate,Intermediate,6,7,0,B,50P,1,1,1,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,13,9386,-2.017875737597451,-2.0953364457075025,-1.8347769589608873,-1.1279879744148524,-0.04498391164584841,-0.9343291548467124,1.002793698107885,-0.9434103931375216,NA,-0.4931891432986735
HSP41,91,Male,Heritage,Simultaneous,18,2,0,0,0,29,3,39,Intermediate,Intermediate,6,7,0,B,49P,11,0,0,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,13,-34938,-2.017875737597451,-2.0953364457075025,-1.8347769589608873,-1.1279879744148524,-0.04498391164584841,1.0760545515557325,-0.20386040485050028,0.17148303324580108,NA,-0.4931891432986735
HSP41,91,Male,Heritage,Simultaneous,18,2,0,0,0,29,3,39,Intermediate,Intermediate,6,7,0,B,48P,21,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,13,-11415,-2.017875737597451,-2.0953364457075025,-1.8347769589608873,-1.1279879744148524,-0.04498391164584841,-0.4879314348667928,0.43651782057793803,-0.1749068661100971,NA,-0.4931891432986735
HSP41,91,Male,Heritage,Simultaneous,18,2,0,0,0,29,3,39,Intermediate,Intermediate,6,7,0,B,47P,31,1,1,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,13,-95053,-2.017875737597451,-2.0953364457075025,-1.8347769589608873,-1.1279879744148524,-0.04498391164584841,1.3267645763955767,-1.8404006854962751,1.8136542566797769,NA,-0.4931891432986735
HSP41,91,Male,Heritage,Simultaneous,18,2,0,0,0,29,3,39,Intermediate,Intermediate,6,7,0,B,46P,41,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,13,-5228,-2.017875737597451,-2.0953364457075025,-1.8347769589608873,-1.1279879744148524,-0.04498391164584841,-0.9805585382378037,0.6049495716609524,-0.8668200306779593,NA,-0.4931891432986735
HSP42,92,Male,Heritage,Sequential,26,2,0,3,0,29,3,29,Intermediate,Intermediate,13,13,0,B,50P,1,0,0,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,26,9386,-0.31324424807469464,-0.24909594109809474,-0.3560014994998737,0.3108628275946445,-1.7800776465571424,-0.9343291548467124,1.002793698107885,-0.9434103931375216,NA,-0.4931891432986735
HSP42,92,Male,Heritage,Sequential,26,2,0,3,0,29,3,29,Intermediate,Intermediate,13,13,0,B,49P,11,0,0,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,26,-34938,-0.31324424807469464,-0.24909594109809474,-0.3560014994998737,0.3108628275946445,-1.7800776465571424,1.0760545515557325,-0.20386040485050028,0.17148303324580108,NA,-0.4931891432986735
HSP42,92,Male,Heritage,Sequential,26,2,0,3,0,29,3,29,Intermediate,Intermediate,13,13,0,B,48P,21,0,0,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,26,-11415,-0.31324424807469464,-0.24909594109809474,-0.3560014994998737,0.3108628275946445,-1.7800776465571424,-0.4879314348667928,0.43651782057793803,-0.1749068661100971,NA,-0.4931891432986735
HSP42,92,Male,Heritage,Sequential,26,2,0,3,0,29,3,29,Intermediate,Intermediate,13,13,0,B,47P,31,0,0,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,26,-95053,-0.31324424807469464,-0.24909594109809474,-0.3560014994998737,0.3108628275946445,-1.7800776465571424,1.3267645763955767,-1.8404006854962751,1.8136542566797769,NA,-0.4931891432986735
HSP42,92,Male,Heritage,Sequential,26,2,0,3,0,29,3,29,Intermediate,Intermediate,13,13,0,B,46P,41,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,26,-5228,-0.31324424807469464,-0.24909594109809474,-0.3560014994998737,0.3108628275946445,-1.7800776465571424,-0.9805585382378037,0.6049495716609524,-0.8668200306779593,NA,-0.4931891432986735
HSP45,97,Female,Heritage,Sequential,20,2,0,4,0,38,4,44,Advanced,Advanced,14,14,0,B,50P,1,0,0,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,28,9386,-0.05099324968657824,0.01465270241753493,-0.1095389229230381,0.7904797615978102,0.8225629558097985,-0.9343291548467124,1.002793698107885,-0.9434103931375216,NA,-0.4931891432986735
HSP45,97,Female,Heritage,Sequential,20,2,0,4,0,38,4,44,Advanced,Advanced,14,14,0,B,49P,11,0,0,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,28,-34938,-0.05099324968657824,0.01465270241753493,-0.1095389229230381,0.7904797615978102,0.8225629558097985,1.0760545515557325,-0.20386040485050028,0.17148303324580108,NA,-0.4931891432986735
HSP45,97,Female,Heritage,Sequential,20,2,0,4,0,38,4,44,Advanced,Advanced,14,14,0,B,48P,21,0,0,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,28,-11415,-0.05099324968657824,0.01465270241753493,-0.1095389229230381,0.7904797615978102,0.8225629558097985,-0.4879314348667928,0.43651782057793803,-0.1749068661100971,NA,-0.4931891432986735
HSP45,97,Female,Heritage,Sequential,20,2,0,4,0,38,4,44,Advanced,Advanced,14,14,0,B,47P,31,1,1,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,28,-95053,-0.05099324968657824,0.01465270241753493,-0.1095389229230381,0.7904797615978102,0.8225629558097985,1.3267645763955767,-1.8404006854962751,1.8136542566797769,NA,-0.4931891432986735
HSP45,97,Female,Heritage,Sequential,20,2,0,4,0,38,4,44,Advanced,Advanced,14,14,0,B,46P,41,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,28,-5228,-0.05099324968657824,0.01465270241753493,-0.1095389229230381,0.7904797615978102,0.8225629558097985,-0.9805585382378037,0.6049495716609524,-0.8668200306779593,NA,-0.4931891432986735
HSP46,99,Male,Heritage,Sequential,23,2,0,3,0,29,8,35,Intermediate,Intermediate,15,15,0,A,46P,9,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,30,-5228,0.21125774870153816,0.2784013459331646,0.13692365365379752,0.3108628275946445,-0.739021405610366,-0.9805585382378037,0.6049495716609524,-0.8668200306779593,NA,-0.4931891432986735
HSP46,99,Male,Heritage,Sequential,23,2,0,3,0,29,8,35,Intermediate,Intermediate,15,15,0,A,47P,19,0,0,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,30,-95053,0.21125774870153816,0.2784013459331646,0.13692365365379752,0.3108628275946445,-0.739021405610366,1.3267645763955767,-1.8404006854962751,1.8136542566797769,NA,-0.4931891432986735
HSP46,99,Male,Heritage,Sequential,23,2,0,3,0,29,8,35,Intermediate,Intermediate,15,15,0,A,48P,29,0,0,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,30,-11415,0.21125774870153816,0.2784013459331646,0.13692365365379752,0.3108628275946445,-0.739021405610366,-0.4879314348667928,0.43651782057793803,-0.1749068661100971,NA,-0.4931891432986735
HSP46,99,Male,Heritage,Sequential,23,2,0,3,0,29,8,35,Intermediate,Intermediate,15,15,0,A,49P,39,0,0,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,30,-34938,0.21125774870153816,0.2784013459331646,0.13692365365379752,0.3108628275946445,-0.739021405610366,1.0760545515557325,-0.20386040485050028,0.17148303324580108,NA,-0.4931891432986735
HSP46,99,Male,Heritage,Sequential,23,2,0,3,0,29,8,35,Intermediate,Intermediate,15,15,0,A,50P,49,0,0,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,30,9386,0.21125774870153816,0.2784013459331646,0.13692365365379752,0.3108628275946445,-0.739021405610366,-0.9343291548467124,1.002793698107885,-0.9434103931375216,NA,-0.4931891432986735
HSP47,100,Male,Heritage,Simultaneous,20,2,0,0,0,30,3,34,Intermediate,Intermediate,14,11,0,B,50P,1,1,1,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,25,9386,-0.44436974726875283,0.01465270241753493,-0.8489266526535449,-1.1279879744148524,-0.9125307791014954,-0.9343291548467124,1.002793698107885,-0.9434103931375216,NA,-0.4931891432986735
HSP47,100,Male,Heritage,Simultaneous,20,2,0,0,0,30,3,34,Intermediate,Intermediate,14,11,0,B,49P,11,1,1,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,25,-34938,-0.44436974726875283,0.01465270241753493,-0.8489266526535449,-1.1279879744148524,-0.9125307791014954,1.0760545515557325,-0.20386040485050028,0.17148303324580108,NA,-0.4931891432986735
HSP47,100,Male,Heritage,Simultaneous,20,2,0,0,0,30,3,34,Intermediate,Intermediate,14,11,0,B,48P,21,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,25,-11415,-0.44436974726875283,0.01465270241753493,-0.8489266526535449,-1.1279879744148524,-0.9125307791014954,-0.4879314348667928,0.43651782057793803,-0.1749068661100971,NA,-0.4931891432986735
HSP47,100,Male,Heritage,Simultaneous,20,2,0,0,0,30,3,34,Intermediate,Intermediate,14,11,0,B,47P,31,1,1,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,25,-95053,-0.44436974726875283,0.01465270241753493,-0.8489266526535449,-1.1279879744148524,-0.9125307791014954,1.3267645763955767,-1.8404006854962751,1.8136542566797769,NA,-0.4931891432986735
HSP47,100,Male,Heritage,Simultaneous,20,2,0,0,0,30,3,34,Intermediate,Intermediate,14,11,0,B,46P,41,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,25,-5228,-0.44436974726875283,0.01465270241753493,-0.8489266526535449,-1.1279879744148524,-0.9125307791014954,-0.9805585382378037,0.6049495716609524,-0.8668200306779593,NA,-0.4931891432986735
HSP48,102,Female,Heritage,Sequential,22,2,0,4,0,35,0,34,Intermediate,Intermediate,11,11,0,B,50P,1,0,0,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,22,9386,-0.8377462448509274,-0.7765932281293542,-0.8489266526535449,0.7904797615978102,-0.9125307791014954,-0.9343291548467124,1.002793698107885,-0.9434103931375216,NA,-0.4931891432986735
HSP48,102,Female,Heritage,Sequential,22,2,0,4,0,35,0,34,Intermediate,Intermediate,11,11,0,B,49P,11,1,1,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,22,-34938,-0.8377462448509274,-0.7765932281293542,-0.8489266526535449,0.7904797615978102,-0.9125307791014954,1.0760545515557325,-0.20386040485050028,0.17148303324580108,NA,-0.4931891432986735
HSP48,102,Female,Heritage,Sequential,22,2,0,4,0,35,0,34,Intermediate,Intermediate,11,11,0,B,48P,21,0,0,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,22,-11415,-0.8377462448509274,-0.7765932281293542,-0.8489266526535449,0.7904797615978102,-0.9125307791014954,-0.4879314348667928,0.43651782057793803,-0.1749068661100971,NA,-0.4931891432986735
HSP48,102,Female,Heritage,Sequential,22,2,0,4,0,35,0,34,Intermediate,Intermediate,11,11,0,B,47P,31,0,0,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,22,-95053,-0.8377462448509274,-0.7765932281293542,-0.8489266526535449,0.7904797615978102,-0.9125307791014954,1.3267645763955767,-1.8404006854962751,1.8136542566797769,NA,-0.4931891432986735
HSP48,102,Female,Heritage,Sequential,22,2,0,4,0,35,0,34,Intermediate,Intermediate,11,11,0,B,46P,41,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,22,-5228,-0.8377462448509274,-0.7765932281293542,-0.8489266526535449,0.7904797615978102,-0.9125307791014954,-0.9805585382378037,0.6049495716609524,-0.8668200306779593,NA,-0.4931891432986735
HSP49,103,Female,Heritage,Sequential,18,2,0,4,0,34,3,49,Advanced,Native Range,19,18,0,A,46P,9,1,NA,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,37,-5228,1.1291362430599456,1.3333959199956833,0.8763113833843044,0.7904797615978102,1.6901098232654457,-0.9805585382378037,0.6049495716609524,-0.8668200306779593,NA,-0.4931891432986735
HSP49,103,Female,Heritage,Sequential,18,2,0,4,0,34,3,49,Advanced,Native Range,19,18,0,A,47P,19,0,NA,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,37,-95053,1.1291362430599456,1.3333959199956833,0.8763113833843044,0.7904797615978102,1.6901098232654457,1.3267645763955767,-1.8404006854962751,1.8136542566797769,NA,-0.4931891432986735
HSP49,103,Female,Heritage,Sequential,18,2,0,4,0,34,3,49,Advanced,Native Range,19,18,0,A,48P,29,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,37,-11415,1.1291362430599456,1.3333959199956833,0.8763113833843044,0.7904797615978102,1.6901098232654457,-0.4879314348667928,0.43651782057793803,-0.1749068661100971,NA,-0.4931891432986735
HSP49,103,Female,Heritage,Sequential,18,2,0,4,0,34,3,49,Advanced,Native Range,19,18,0,A,49P,39,1,1,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,37,-34938,1.1291362430599456,1.3333959199956833,0.8763113833843044,0.7904797615978102,1.6901098232654457,1.0760545515557325,-0.20386040485050028,0.17148303324580108,NA,-0.4931891432986735
HSP49,103,Female,Heritage,Sequential,18,2,0,4,0,34,3,49,Advanced,Native Range,19,18,0,A,50P,49,1,1,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,37,9386,1.1291362430599456,1.3333959199956833,0.8763113833843044,0.7904797615978102,1.6901098232654457,-0.9343291548467124,1.002793698107885,-0.9434103931375216,NA,-0.4931891432986735
HSP50,104,Male,Heritage,Sequential,20,2,0,4,4,33,3,44,Advanced,Advanced,12,14,0,B,50P,1,NA,NA,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,26,9386,-0.31324424807469464,-0.5128445846137244,-0.1095389229230381,0.7904797615978102,0.8225629558097985,-0.9343291548467124,1.002793698107885,-0.9434103931375216,NA,1.3851959703880203
HSP50,104,Male,Heritage,Sequential,20,2,0,4,4,33,3,44,Advanced,Advanced,12,14,0,B,49P,11,1,1,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,26,-34938,-0.31324424807469464,-0.5128445846137244,-0.1095389229230381,0.7904797615978102,0.8225629558097985,1.0760545515557325,-0.20386040485050028,0.17148303324580108,NA,1.3851959703880203
HSP50,104,Male,Heritage,Sequential,20,2,0,4,4,33,3,44,Advanced,Advanced,12,14,0,B,48P,21,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,26,-11415,-0.31324424807469464,-0.5128445846137244,-0.1095389229230381,0.7904797615978102,0.8225629558097985,-0.4879314348667928,0.43651782057793803,-0.1749068661100971,NA,1.3851959703880203
HSP50,104,Male,Heritage,Sequential,20,2,0,4,4,33,3,44,Advanced,Advanced,12,14,0,B,47P,31,0,0,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,26,-95053,-0.31324424807469464,-0.5128445846137244,-0.1095389229230381,0.7904797615978102,0.8225629558097985,1.3267645763955767,-1.8404006854962751,1.8136542566797769,NA,1.3851959703880203
HSP50,104,Male,Heritage,Sequential,20,2,0,4,4,33,3,44,Advanced,Advanced,12,14,0,B,46P,41,0,0,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,26,-5228,-0.31324424807469464,-0.5128445846137244,-0.1095389229230381,0.7904797615978102,0.8225629558097985,-0.9805585382378037,0.6049495716609524,-0.8668200306779593,NA,1.3851959703880203
HSP51,105,Female,Heritage,Simultaneous,21,2,0,0,0,40,3,38,Intermediate,Intermediate,13,13,0,A,46P,9,0,0,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,26,-5228,-0.31324424807469464,-0.24909594109809474,-0.3560014994998737,-1.1279879744148524,-0.2184932851369778,-0.9805585382378037,0.6049495716609524,-0.8668200306779593,NA,-0.4931891432986735
HSP51,105,Female,Heritage,Simultaneous,21,2,0,0,0,40,3,38,Intermediate,Intermediate,13,13,0,A,47P,19,0,0,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,26,-95053,-0.31324424807469464,-0.24909594109809474,-0.3560014994998737,-1.1279879744148524,-0.2184932851369778,1.3267645763955767,-1.8404006854962751,1.8136542566797769,NA,-0.4931891432986735
HSP51,105,Female,Heritage,Simultaneous,21,2,0,0,0,40,3,38,Intermediate,Intermediate,13,13,0,A,48P,29,0,0,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,26,-11415,-0.31324424807469464,-0.24909594109809474,-0.3560014994998737,-1.1279879744148524,-0.2184932851369778,-0.4879314348667928,0.43651782057793803,-0.1749068661100971,NA,-0.4931891432986735
HSP51,105,Female,Heritage,Simultaneous,21,2,0,0,0,40,3,38,Intermediate,Intermediate,13,13,0,A,49P,39,0,0,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,26,-34938,-0.31324424807469464,-0.24909594109809474,-0.3560014994998737,-1.1279879744148524,-0.2184932851369778,1.0760545515557325,-0.20386040485050028,0.17148303324580108,NA,-0.4931891432986735
HSP51,105,Female,Heritage,Simultaneous,21,2,0,0,0,40,3,38,Intermediate,Intermediate,13,13,0,A,50P,49,0,0,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,26,9386,-0.31324424807469464,-0.24909594109809474,-0.3560014994998737,-1.1279879744148524,-0.2184932851369778,-0.9343291548467124,1.002793698107885,-0.9434103931375216,NA,-0.4931891432986735
